mlt,mlat_eb,ef_eb,mlat_05,ef_05,mlat_10,ef_10,mlat_15,ef_15,mlat_20,ef_20,mlat_25,ef_25,mlat_30,ef_30,mlat_35,ef_35,mlat_40,ef_40,mlat_45,ef_45,mlat_50,ef_50,mlat_55,ef_55,mlat_60,ef_60,mlat_65,ef_65,mlat_70,ef_70,mlat_75,ef_75,mlat_80,ef_80,mlat_85,ef_85,mlat_90,ef_90,mlat_95,ef_95,mlat_pb,ef_pb
2.875,-0.02060716997866131,0.35326135056908653,-0.018473076774291122,0.7481468473611496,-0.017510869742030623,1.1181490966407146,-0.016819781917847675,1.3819719371250074,-0.01617740137374352,1.5637339468583533,-0.015577769899666439,1.6465407965990102,-0.015012170328908253,1.686450168739747,-0.014408464227166077,1.7099218633923476,-0.013839348055060624,1.6968481606533865,-0.01327949855108081,1.651144297382893,-0.01265111019354503,1.559411598939356,-0.011923641281589311,1.4441561978438513,-0.011163923352131804,1.3290365889525906,-0.010332735900393004,1.2503557831241943,-0.009369573499653531,1.1760939970564435,-0.00832337460858569,1.0848756090242146,-0.007260159601844942,1.053557010764208,-0.006171176894375664,1.013591843038226,-0.0050039211986512115,0.8926017156116701,-0.00328352989370763,0.7419431607717624,0.0017872440902694051,0.3447658463719052
3.125,-0.02070744755189785,0.3548785539429288,-0.018606420688714143,0.7406839042359156,-0.017649842065423152,1.1104853514647604,-0.016968049023631054,1.3820250142501407,-0.016332878813518893,1.5562922969913677,-0.015753403777638193,1.6484294478875323,-0.015199374902045173,1.6997994962610636,-0.01462437186453696,1.714050167058231,-0.014078578038267741,1.7041792797816169,-0.01351255008937871,1.643409382664329,-0.012898272095748523,1.552202404844403,-0.012208051807367766,1.4403589554786862,-0.011480494108324062,1.3371083519523004,-0.010685641600948247,1.2540637942492119,-0.009785493801240282,1.1840950491051796,-0.008838651721111085,1.0970119207771216,-0.007832771563893618,1.033109663365531,-0.006731187848200439,0.9673756985649415,-0.005615230395067043,0.8626606555834666,-0.003956266873884579,0.7054279759860064,0.0008420271195531363,0.3517978885148521
3.375,-0.02075090372733251,0.34691888305975466,-0.018633746448639268,0.718355227230559,-0.01767392341551563,1.072066560656307,-0.016997214953318237,1.3283949009285043,-0.016381110481585484,1.4923987506606062,-0.015796548316368595,1.5858253393019992,-0.015244320000493743,1.629425448432552,-0.014678144637699151,1.646623629800232,-0.014135412000348268,1.6332097655395925,-0.013589531723311078,1.5912250901243552,-0.012996788197268516,1.5073530045129993,-0.012342967149417369,1.400913140359554,-0.0116431665749044,1.291930847875301,-0.010874625253088273,1.2041950568199467,-0.010007508088268368,1.133889356237912,-0.009091335584998642,1.0478458938854662,-0.008143150797280445,0.9958443725129124,-0.007093600784454977,0.9326900553329852,-0.00601833627056451,0.8335062270072084,-0.004370816113715417,0.6792872398172499,0.00042923829140120804,0.34732077652015725
3.625,-0.02091349594517522,0.35193335518608065,-0.01880301017173779,0.7170082590542937,-0.01784783844185924,1.0673892860826202,-0.01717735320745739,1.3159302319210826,-0.016588822010208434,1.4788872996299263,-0.016018498554055335,1.583442161737199,-0.015484653397275765,1.6317293578547112,-0.014946700424690991,1.6536652365537734,-0.014426575477107914,1.6473702199509233,-0.013899002437801575,1.6187900743442547,-0.013332000969547201,1.535027249241651,-0.01272047434430439,1.42854955016778,-0.01207140282490988,1.3224846149232412,-0.011358696147150939,1.2320952986806124,-0.010550851483000537,1.1540789646886658,-0.009708639513985042,1.0716532709103705,-0.008853798774431515,0.9916430637121916,-0.007835808798319991,0.9165089864414746,-0.006753738112934419,0.8213239306001553,-0.005108833361128532,0.6701626640117643,-0.0004449438799881689,0.360245306580979
3.875,-0.02100490122463375,0.36074840940205705,-0.018842030733459837,0.7113498649390528,-0.01787729184130319,1.0520107878230973,-0.017214031216936584,1.2979275750643915,-0.016632308342424143,1.4656703870798125,-0.01607657052566937,1.5806238612903976,-0.015542692229033107,1.6367387421673447,-0.01502663567544904,1.6604090031915113,-0.01452733879495664,1.655207584137194,-0.0140161144039296,1.6311998902229636,-0.013469200740767481,1.5566682099213458,-0.012884743205092534,1.450355640925859,-0.012264000814235261,1.3426218302422346,-0.011577783263561792,1.2479273578691101,-0.010810023708634061,1.1669961568932974,-0.010011281738176312,1.0797039240155963,-0.009194833198728512,0.9955441033017565,-0.008221360115043557,0.9115694320774353,-0.00719592662088188,0.8233016520260573,-0.005541768914931759,0.6742074046904346,-0.000693631721105915,0.36591916537201924
4.125,-0.02104151557442686,0.3597897689196726,-0.018859073484920497,0.7073684674718529,-0.01788215708092729,1.0400386097849834,-0.01723617376676227,1.3004325287412257,-0.016664331037508487,1.4695161433500763,-0.016133740932467985,1.5864118582854334,-0.01559505366045569,1.6473495524121264,-0.015099786620782294,1.6810551885361658,-0.014615263045545128,1.6792950845477315,-0.014119508343475294,1.6602296304436066,-0.013587534790789616,1.5820119920653077,-0.013023598993754883,1.4759001787340253,-0.012431964586936808,1.372803295077038,-0.011775945714878768,1.2720236668551868,-0.011048017033078533,1.1754764085444467,-0.01028116150075946,1.0840344992875213,-0.009489405853756126,0.9996554513467472,-0.008531606457046495,0.9058888576409125,-0.007551554685882959,0.8178011301387126,-0.005947484999492998,0.6634322357419116,-0.001194185103942271,0.3587206242630304
4.375,-0.020921799627780818,0.3592423702474603,-0.018675320894597905,0.7061496261646568,-0.017698882348098615,1.0401765518702606,-0.01702997998923791,1.3035892655971693,-0.016469765134172892,1.4876531288907067,-0.01596805802472665,1.610383859616225,-0.015456280919036076,1.6746859467284643,-0.014975283210792405,1.7137216047091581,-0.014507999137680097,1.7154324679300412,-0.014027951918769205,1.6941259117539633,-0.013521407909173317,1.6113193639771268,-0.012992205231426314,1.512894056097409,-0.012427349928546183,1.4068678794950895,-0.011791943238502769,1.304086795054174,-0.011115177492086414,1.206133517541026,-0.01039028022794094,1.126708601407887,-0.009638133829142786,1.0320746585489868,-0.008713831633715472,0.9182561508628595,-0.007721383045371848,0.8160893662691013,-0.006078481549031417,0.655694812699281,-0.0016046512268875837,0.3564975120262495
4.625,-0.020682555736744702,0.3597669862582807,-0.018402046294754892,0.7108823976598161,-0.017429642039988424,1.0315679809936245,-0.016763147834987217,1.3084622908656593,-0.016231837176865493,1.4975678645290682,-0.015751427855054755,1.6321022039636877,-0.015265456598244069,1.7019363647141499,-0.014824675979251445,1.7396657858327285,-0.014396980326672065,1.7375977095610702,-0.013949875988669137,1.7100999334770148,-0.013474757428521961,1.6299684771025782,-0.012980261870187053,1.5395743698815425,-0.012440295437414178,1.4304908364958138,-0.011834787439110357,1.3303899994866084,-0.011197794221740309,1.2403018184162262,-0.010545226136282783,1.162646140635334,-0.009843892852944524,1.0563282712821396,-0.0089734507370215,0.9370019879201262,-0.007998713002823487,0.8256647177114018,-0.006403339373560366,0.6470621554122249,-0.002030343148436745,0.3583131992903978
4.875,-0.020514417810862308,0.36265328534989794,-0.0182261707493269,0.7200267105636213,-0.01724863417732171,1.032041073754378,-0.01658196747027279,1.3130894540439626,-0.016079154313543623,1.5128114310912912,-0.015640396448907284,1.6544089797027945,-0.015173219752542351,1.7304689450741901,-0.014759726182937588,1.7813805128435876,-0.01436604237901754,1.7823041031665154,-0.013952547278346085,1.7542973119138672,-0.013508340465978616,1.6820233925824752,-0.01303882782408522,1.5965248259234937,-0.012528588331886302,1.4914522141669204,-0.011964282427828717,1.3850426498857888,-0.011383939269974002,1.2872803110528022,-0.010778001581597734,1.217091671431677,-0.010141212364220753,1.1010859655136718,-0.009289825201179934,0.974688045212228,-0.008318534450401746,0.8604569770531788,-0.006762686303489576,0.6572307432357992,-0.002507573947966577,0.3615696449015914
5.125,-0.020122781527292334,0.3654268865228176,-0.0178520701227537,0.7226754968218896,-0.01688790381514447,1.0139912498764998,-0.016262842990599307,1.2958454445363412,-0.015795252133164687,1.5029985782102793,-0.015409448927136995,1.6477948019990545,-0.014985077685820882,1.7281627833949562,-0.014616184985599062,1.7775598349672947,-0.014261416452762837,1.7747334561611645,-0.01388551072508785,1.7540122690712394,-0.01348273691694052,1.6961117624013846,-0.013046828785249709,1.6215832206467942,-0.012582588545039092,1.523228917353369,-0.012082404329025825,1.4273342242653448,-0.01155068563228209,1.3313555027922725,-0.011011726232749836,1.2594815875770127,-0.010435070869824408,1.1445762272516857,-0.009701307177376127,1.0125956537160974,-0.008790336761452366,0.8808622301638851,-0.0072928384901526635,0.6650385098500953,-0.0031102303427670633,0.36072461367101377
5.375,-0.0196891769079027,0.3674509914625039,-0.017339256228619905,0.7160231317997648,-0.01640301592823575,1.0065540092423357,-0.015820779465951628,1.2879657324055367,-0.015391489724430945,1.5030300797883698,-0.015035829360621224,1.6510643180440299,-0.014653956439718237,1.7404697526039115,-0.01430852749024874,1.795990555101496,-0.013987199133235614,1.8017462327133376,-0.013641590928994253,1.7836406279925736,-0.013280225949858337,1.7333598139136528,-0.012885184374910614,1.6615819311881395,-0.012473053979185847,1.562125330811759,-0.012024889437428314,1.4751010308741672,-0.011535247122302913,1.384047165085405,-0.011047194660815732,1.314923272333933,-0.010511793112249403,1.1991552637369909,-0.009859979056430343,1.0650541293410567,-0.009004094774016216,0.9059036897859222,-0.00752218424653685,0.6808810379180245,-0.003570186077851255,0.36321399428892476
5.625,-0.019139565141436422,0.3737694466814979,-0.016755842486591396,0.7060034341913227,-0.01589378851064324,0.9965283185790217,-0.015356146991566622,1.270463043020027,-0.014946371420580726,1.4864455273983164,-0.014624571932137932,1.6353342038581309,-0.014296779423326607,1.7293070706291105,-0.01398984887083864,1.8003590088517283,-0.013717192724486654,1.813906667392252,-0.013417317432063813,1.7995575002831585,-0.013099471535839952,1.7598356643665907,-0.012749014193249619,1.692449794905932,-0.012399274755656251,1.6068196751392632,-0.012013850423930383,1.525988594473234,-0.01160442482189134,1.4329881605070842,-0.011184924646127846,1.368496979758503,-0.010698691653663666,1.244813732843628,-0.010113731904547897,1.0963150663746088,-0.009302491766409316,0.9216435474452617,-0.00786248164755154,0.6971582166022823,-0.0042785797268138715,0.3678842787935717
5.875,-0.01861941203455697,0.3723434345035723,-0.01624838980308708,0.6974146629531958,-0.015451172466962598,0.9806607255985504,-0.014951689683580908,1.2504604453300914,-0.014579014672518376,1.456286812688372,-0.014280810121179955,1.6135352645594008,-0.013988975293166546,1.707989728377658,-0.01371502287526355,1.7848221890883151,-0.013479044921085823,1.7986190299753737,-0.013215842808234325,1.7798581813722791,-0.012938384134485236,1.7576217171016604,-0.012629740149272907,1.6930781950838973,-0.012338737465863671,1.6357124332276318,-0.01201868498828118,1.5630082610377398,-0.011659796130924684,1.4688181831581466,-0.011288585178152951,1.4080420322451843,-0.010871450016258414,1.282512393730356,-0.010355107433924019,1.13919390956773,-0.009622179668646794,0.9437630127653371,-0.008232469092232403,0.7072492874410038,-0.00463497557261749,0.35827368256760916
